E:\AI\llama2-train\llama2env\Scripts\python.exe : llama_model_loader: loaded meta data with 19 key-value pairs and 291 tensors from E:/R1/TheBloke/Llama-2-7B-Chat-GGUF/llama-2-7b-chat.Q4_K_S.gguf (version GGUF V2)
    + CategoryInfo          : NotSpecified: (llama_model_loa...ersion GGUF V2):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_perf_context_print:       total time =   17091.25 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16337.43 ms /   190 runs   (   85.99 ms per token,    11.63 tokens per second)
llama_perf_context_print:       total time =   16381.26 ms /   191 tokens
llama_perf_context_print:    graphs reused =        183
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17493.17 ms /   194 runs   (   90.17 ms per token,    11.09 tokens per second)
llama_perf_context_print:       total time =   17541.32 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17391.51 ms /   194 runs   (   89.65 ms per token,    11.15 tokens per second)
llama_perf_context_print:       total time =   17437.25 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17374.20 ms /   192 runs   (   90.49 ms per token,    11.05 tokens per second)
llama_perf_context_print:       total time =   17421.13 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17874.07 ms /   208 runs   (   85.93 ms per token,    11.64 tokens per second)
llama_perf_context_print:       total time =   17926.05 ms /   209 tokens
llama_perf_context_print:    graphs reused =        200
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16771.30 ms /   192 runs   (   87.35 ms per token,    11.45 tokens per second)
llama_perf_context_print:       total time =   16816.90 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16834.95 ms /   192 runs   (   87.68 ms per token,    11.40 tokens per second)
llama_perf_context_print:       total time =   16880.08 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17701.33 ms /   208 runs   (   85.10 ms per token,    11.75 tokens per second)
llama_perf_context_print:       total time =   17752.63 ms /   209 tokens
llama_perf_context_print:    graphs reused =        200
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16541.88 ms /   194 runs   (   85.27 ms per token,    11.73 tokens per second)
llama_perf_context_print:       total time =   16588.52 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17253.40 ms /   208 runs   (   82.95 ms per token,    12.06 tokens per second)
llama_perf_context_print:       total time =   17303.69 ms /   209 tokens
llama_perf_context_print:    graphs reused =        200
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =    5143.86 ms /    57 runs   (   90.24 ms per token,    11.08 tokens per second)
llama_perf_context_print:       total time =    5152.97 ms /    58 tokens
llama_perf_context_print:    graphs reused =         54
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16350.21 ms /   188 runs   (   86.97 ms per token,    11.50 tokens per second)
llama_perf_context_print:       total time =   16394.38 ms /   189 tokens
llama_perf_context_print:    graphs reused =        181
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16341.98 ms /   192 runs   (   85.11 ms per token,    11.75 tokens per second)
llama_perf_context_print:       total time =   16388.58 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16145.50 ms /   194 runs   (   83.22 ms per token,    12.02 tokens per second)
llama_perf_context_print:       total time =   16191.71 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16783.65 ms /   192 runs   (   87.41 ms per token,    11.44 tokens per second)
llama_perf_context_print:       total time =   16829.84 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   15917.61 ms /   192 runs   (   82.90 ms per token,    12.06 tokens per second)
llama_perf_context_print:       total time =   15963.83 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16881.71 ms /   194 runs   (   87.02 ms per token,    11.49 tokens per second)
llama_perf_context_print:       total time =   16927.53 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16441.70 ms /   192 runs   (   85.63 ms per token,    11.68 tokens per second)
llama_perf_context_print:       total time =   16488.21 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16802.17 ms /   192 runs   (   87.51 ms per token,    11.43 tokens per second)
llama_perf_context_print:       total time =   16847.99 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16360.63 ms /   192 runs   (   85.21 ms per token,    11.74 tokens per second)
llama_perf_context_print:       total time =   16406.69 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17245.30 ms /   192 runs   (   89.82 ms per token,    11.13 tokens per second)
